UIID,a,b,se,rating
A1L_7616_01#6789,1.0,-0.35,0.0,A1
A1L_20679_02#6790,1.0,-0.422,0.0,A1
A1L_5480_03#6791,1.0,-0.428,0.0,A1
A2L_5483_04#6792,1.0,-0.07,0.0,A2
A2L_24442_05#6793,1.0,-0.061,0.0,A2
A2L_7620_06#6794,1.0,-0.089,0.0,A2
A2L_7627_07#6795,1.0,-0.003,0.0,A2
B1L_20849_08#6796,1.0,0.248,0.0,B1
B1L_4287_09#6797,1.0,0.241,0.0,B1
B1L_21135_10#6798,1.0,0.4,0.0,B1
B2L_4295_11#6799,1.0,0.48,0.0,B2
B2L_7623_12#6800,1.0,0.51,0.0,B2
B2L_22202_13#6801,1.0,0.809,0.0,B2
C1L_7581_14#6802,1.0,1.175,0.0,C1
C2L_7587_15#6803,1.0,1.329,0.0,C2
C2L_21106_16#6804,1.0,1.472,0.0,C2
DL_T1D_21_0004_1#6902,1.0,0.0,0.0,B1+
DL_T1D_21_0004_2#6903,1.0,0.0,0.0,B1+
DL_T1D_21_0004_3#6904,1.0,0.0,0.0,B1+
DL_T1D_21_0004_4#6905,1.0,0.0,0.0,B1+
DL_T221_0003_1#5702,1.0,0.0,0.0,B1+
DL_T221_0003_2#5703,1.0,0.0,0.0,B1+
DL_T221_0003_3#5704,1.0,0.0,0.0,B1+
DL_T221_0003_4#5705,1.0,0.0,0.0,B1+
DL_T221_0003_5#5706,1.0,0.0,0.0,B1+
DL_T221_0003_6#5707,1.0,0.0,0.0,B1+
DL_T3P_21_0005_1#6657,1.0,0.0,0.0,B1+
DL_T3P_21_0005_2#6658,1.0,0.0,0.0,B1+
DL_T3P_21_0005_3#6659,1.0,0.0,0.0,B1+
DL_T3P_21_0005_4#6660,1.0,0.0,0.0,B1+
DL_T3P_21_0005_5(1)#6661,1.0,0.0,0.0,B1+
DL_T3P_21_0005_6#6662,1.0,0.0,0.0,B1+
DL_T3P_21_0005_7#6663,1.0,0.0,0.0,B1+
DL_T3P_21_0005_8#6664,1.0,0.0,0.0,B1+
DL_T3P_21_0006_1#6666,1.0,0.0,0.0,B1+
DL_T3P_21_0006_2#6667,1.0,0.0,0.0,B1+
DL_T3P_21_0006_3#6668,1.0,0.0,0.0,B1+
DL_T3P_21_0006_4#6669,1.0,0.0,0.0,B1+
DL_T3P_21_0006_5#6670,1.0,0.0,0.0,B1+
DL_T3P_21_0006_6#6671,1.0,0.0,0.0,B1+
DL_T3P_21_0006_7#6672,1.0,0.0,0.0,B1+
DL_T3P_21_0006_8#6673,1.0,0.0,0.0,B1+
DL_T4D_21_0007_1#5709,1.0,0.0,0.0,B1+
DL_T4D_21_0007_2#5710,1.0,0.0,0.0,B1+
DL_T4D_21_0007_3#5711,1.0,0.0,0.0,B1+
DL_T4D_21_0007_4#5712,1.0,0.0,0.0,B1+
DL_T4D_21_0007_5#5713,1.0,0.0,0.0,B1+
DL_T4D_21_0007_6#5714,1.0,0.0,0.0,B1+
DL_T4D_21_0007_7#5715,1.0,0.0,0.0,B1+
DL_T4D_21_0007_8#5716,1.0,0.0,0.0,B1+
A1R_4445_01#6698,1.0,-0.878,0.0,A1
A1R_7430_02#6699,1.0,-0.499,0.0,A1
A1R_7657_03#6700,1.0,-0.472,0.0,A1
A2R_7816_04#6701,1.0,-0.17,0.0,A2
A2R_4435_05#6702,1.0,-0.098,0.0,A2
A2R_4023_06#6703,1.0,-0.035,0.0,A2
B1R_4444_07#6704,1.0,0.142,0.0,B1
B1R_7813_08#6705,1.0,0.075,0.0,B1
B1R_8136_09#6706,1.0,0.382,0.0,B1
B2R_4439_10#6707,1.0,0.422,0.0,B2
DR_T1V_21_0010_1#6746,1.0,0.0,0.0,B1+
DR_T1V_21_0010_2#6747,1.0,0.0,0.0,B1+
DR_T1V_21_0010_3#6748,1.0,0.0,0.0,B1+
DR_T1V_21_0010_4#6749,1.0,0.0,0.0,B1+
DR_T1V_21_0011_1#6607,1.0,0.0,0.0,B1+
DR_T1V_21_0011_2#6608,1.0,0.0,0.0,B1+
DR_T1V_21_0011_3#6609,1.0,0.0,0.0,B1+
DR_T1V_21_0011_4#6610,1.0,0.0,0.0,B1+
DR_T2S_21_0016_1#6599,1.0,0.0,0.0,B1+
DR_T2S_21_0016_2#6600,1.0,0.0,0.0,B1+
DR_T2S_21_0016_3#6601,1.0,0.0,0.0,B1+
DR_T2S_21_0016_4#6602,1.0,0.0,0.0,B1+
DR_T2S_21_0016_5#6603,1.0,0.0,0.0,B1+
DR_T2S_21_0016_6#6604,1.0,0.0,0.0,B1+
DR_T2S_21_0016_7#6605,1.0,0.0,0.0,B1+
DR_T2S_21_0017_1#6356,1.0,0.0,0.0,B1+
DR_T2S_21_0017_2#6357,1.0,0.0,0.0,B1+
DR_T2S_21_0017_3#6358,1.0,0.0,0.0,B1+
DR_T2S_21_0017_4#6359,1.0,0.0,0.0,B1+
DR_T2S_21_0017_5#6360,1.0,0.0,0.0,B1+
DR_T2S_21_0017_6#6361,1.0,0.0,0.0,B1+
DR_T2S_21_0017_7#6362,1.0,0.0,0.0,B1+
DR_T3M_21_0012_01#6364,1.0,0.0,0.0,B1+
DR_T3M_21_0012_02#6365,1.0,0.0,0.0,B1+
DR_T3M_21_0012_03#6366,1.0,0.0,0.0,B1+
DR_T3M_21_0012_04#6367,1.0,0.0,0.0,B1+
DR_T3M_21_0012_05#6368,1.0,0.0,0.0,B1+
DR_T3M_21_0012_06#6369,1.0,0.0,0.0,B1+
DR_T3M_21_0012_07#6370,1.0,0.0,0.0,B1+
DR_T3M_21_0012_08#6371,1.0,0.0,0.0,B1+
DR_T3M_21_0012_09#6372,1.0,0.0,0.0,B1+
DR_T3M_21_0012_10#6373,1.0,0.0,0.0,B1+
DR_T3M_21_0013_01#6375,1.0,0.0,0.0,B1+
DR_T3M_21_0013_02#6376,1.0,0.0,0.0,B1+
DR_T3M_21_0013_03#6377,1.0,0.0,0.0,B1+
DR_T3M_21_0013_04#6378,1.0,0.0,0.0,B1+
DR_T3M_21_0013_05#6379,1.0,0.0,0.0,B1+
DR_T3M_21_0013_06#6380,1.0,0.0,0.0,B1+
DR_T3M_21_0013_07#6381,1.0,0.0,0.0,B1+
DR_T3M_21_0013_08#6382,1.0,0.0,0.0,B1+
DR_T3M_21_0013_09#6383,1.0,0.0,0.0,B1+
DR_T3M_21_0013_10#6384,1.0,0.0,0.0,B1+
A2VG_5746_SA01,1.0,0.0,0.0,A2
A2VG_5816_SA02,1.0,-0.013,0.0,A2
B1VG_5770_SA03,1.0,0.351,0.0,B1
B1VG_8643_SA04,1.0,0.465,0.0,B1
B1VG_3918_SA05,1.0,-0.153,0.0,B1
B1VG_3919_SA06,1.0,0.045,0.0,B1
B2VG_5843_SA07,1.0,0.688,0.0,B2
C1VG_4378_SA08,1.0,1.136,0.0,C1
C2VG_8173_SA09,1.0,2.149,0.0,C2
C2VG_18944_SA10,1.0,2.043,0.0,C2
B2R_4464_WA_01,1.0,0.426,0.0,B2
B2R_4161_WA_02,1.0,0.498,0.0,B2
C1R_4135_WA_03,1.0,1.447,0.0,C1
C1R_4421_WA_04,1.0,1.163,0.0,C1
C1R_4136_WA_05,1.0,1.19,0.0,C1
